island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,target
0.46943815794330446,1.231090746637664,1.2584058536583116,0.125397471827475,-0.21772460726815532,0.9526588584186683,Chinstrap
0.46943815794330446,0.553205150180751,0.04615920449378148,-1.1706460757055348,-0.6522438715331664,-1.0191234299362495,Chinstrap
0.46943815794330446,-1.5170941038633325,0.399731143833436,0.053395052520085556,-0.8384664133610283,-1.0191234299362495,Adelie
-0.9232283772884986,-0.9857783660998067,-0.004351072554741359,-0.16261220540208274,-0.5901696909238792,-1.0191234299362495,Adelie
0.46943815794330446,-0.6926386487130335,-0.0548613496032624,-0.5946267212464194,-1.0246889551888902,-1.0191234299362495,Adelie
0.46943815794330446,-0.27125030496954794,0.04615920449378148,-1.0266412370907558,-1.0867631357981775,-1.0191234299362495,Chinstrap
-0.9232283772884986,1.1394845849542974,-1.4691491069618823,1.2054337614383164,1.8307233528383255,0.9526588584186683,Gentoo
1.8621046931751073,-1.7186276595667391,1.9655497323376225,-0.23461462470947217,0.21679465699685577,0.9526588584186683,Adelie
0.46943815794330446,-0.3078927696428951,2.0160600093861434,-0.7386315598611982,-0.09357624604958073,0.9526588584186683,Adelie
-0.9232283772884986,-0.19796537562285496,-2.075272431544148,0.9894265035161481,0.9616848243083034,-1.0191234299362495,Gentoo
0.46943815794330446,-0.7659235780597278,0.9553441913671801,-1.2426484950129242,0.5271655600432923,0.9526588584186683,Adelie
0.46943815794330446,0.8280236352308507,0.14717975859082535,-0.7386315598611982,-1.0246889551888902,0.9526588584186683,Chinstrap
-0.9232283772884986,1.0112359585975836,-0.5599641200884836,1.637448277282653,1.7686491722290383,0.9526588584186683,Gentoo
1.8621046931751073,-0.6193537193663405,0.9048339143186572,-0.16261220540208274,-0.2797987878774426,0.9526588584186683,Adelie
0.46943815794330446,-1.2239543864765605,0.2987105897363921,-0.7386315598611982,-1.0867631357981775,-1.0191234299362495,Adelie
-0.9232283772884986,-1.132348224793194,0.5512619749790028,-1.9626726880868184,-1.0246889551888902,-1.0191234299362495,Adelie
-0.9232283772884986,1.3410181406577029,-1.5196593840104051,1.2054337614383164,1.3341299079640272,0.9526588584186683,Gentoo
1.8621046931751073,-0.527747557682974,0.1976900356393482,-1.386653333627703,-1.2729856776260393,-1.0191234299362495,Adelie
0.46943815794330446,1.1028421202809502,1.157385299561268,-0.378619463324251,-0.40394714909601726,0.9526588584186683,Chinstrap
-0.9232283772884986,-0.8025660427330736,1.763508624143533,-0.7386315598611982,-0.40394714909601726,-1.0191234299362495,Adelie
